

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                     l2503 009D                       l2177 0E73                       l2169 0E48  
                     l2185 0D59                       l2441 0D19                       l2409 0E19  
                     l2281 07EA                       l2273 07E6                       l2265 07DE  
                     l2257 07D8                       l2249 07CE                       l2193 057D  
                     l2361 02CB                       l2353 02C0                       l2345 0288  
                     l2337 024F                       l2329 021D                       l2433 0E41  
                     l2425 0E3D                       l2521 01FE                       l2513 0179  
                     l2505 00CB                       l2187 0D64                       l2179 0D4B  
                     l2451 0CDD                       l2443 0D1C                       l2291 07EF  
                     l2283 07EB                       l2275 07E7                       l2267 07DF  
                     l2259 07D9                       l2195 058D                       l2371 02FE  
                     l2363 02FA                       l2355 02C1                       l2347 0289  
                     l2339 0250                       l2435 0E42                       l2427 0E3E  
                     l2419 0E1E                       l2515 01A2                       l2507 00F4  
                     l2453 0CEB                       l2461 0D15                       l2445 0D2A  
                     l2293 07F0                       l2285 07EC                       l2277 07E8  
                     l2269 07E2                       l2197 059D                       l2189 0574  
                     l2381 0338                       l2373 0334                       l2365 02FB  
                     l2357 02C2                       l2349 028A                       l2437 0E43  
                     l2429 0E3F                       l2517 01D0                       l2509 0122  
                     l2295 07F1                       l2287 07ED                       l2279 07E9  
                     l2391 0371                       l2383 033F                       l2375 0335  
                     l2367 02FC                       l2359 02C3                       l2519 01F9  
                     l2481 066B                       l2473 062D                       l2449 0CDA  
                     l2465 0CEF                       l2457 0D04                       l2297 07F2  
                     l2289 07EE                       l2393 0379                       l2385 036E  
                     l2377 0336                       l2369 02FD                       l2483 068F  
                     l2475 0643                       l2467 0CF2                       l2459 0D07  
                     l2299 07F3                       l2387 036F                       l2379 0337  
                     l2485 0693                       l2477 065F                       l2469 0D00  
                     l2397 0DF7                       l2389 0370                       l2487 06CD  
                     l2479 0667                       l2399 0E05                       l2489 06CF  
                     l2497 002F                       l2499 0069                       STR_1 0810  
                     STR_2 0825                       u2007 0D24                       u2017 0D0F  
                     u2027 0CFA                       u2037 0CE5                       u2047 0757  
                     u1600 057D                       u2057 0768                       u1601 057C  
                     u1610 059D                       u2067 0779                       u1611 059C  
                     u1700 060F                       u2077 0D5F                       u1550 0E4C  
                     u1710 061F                       u1630 05BE                       u1551 0E4B  
                     u1711 061E                       u1631 05BD                       u1560 0E59  
                     u1720 0623                       u1800 0069                       u1561 0E58  
                     u1721 0622                       u1705 060A                       u1625 05B0  
                     u1801 0068                       u1570 0E66                       u1730 0643  
                     u1650 05E0                       u1810 0097                       u1571 0E65  
                     u1731 0642                       u1651 05DF                       u1811 0096  
                     u1580 0E73                       u1740 065F                       u1820 00CB  
                     u1581 0E72                       u1741 065E                       u1645 05D2  
                     u1821 00CA                       u1750 066B                       u1670 05F0  
                     u1590 0579                       u1830 00F4                       u1751 066A  
                     u1671 05EF                       u1591 0578                       u1831 00F3  
                     u1680 05F6                       u1840 0122                       u1761 067A  
                     u1681 05F5                       u1665 05E5                       u1841 0121  
                     u1770 0693                       u1762 067B                       u1690 05FA  
                     u1850 014B                       u1771 0692                       u1763 0680  
                     u1691 05F9                       u1907 0206                       u1851 014A  
                     u1764 0681                       u1860 0179                       u1781 06A2  
                     u1765 0686                       u1917 0E34                       u1861 0178  
                     u1790 06CD                       u1782 06A3                       u1766 0687  
                     u1870 01A2                       u1791 06CC                       u1783 06A8  
                     u1927 021A                       u1871 01A1                       u1784 06A9  
                     u1880 01D0                       u1785 06AE                       u1937 0254  
                     u1881 01CF                       u1786 06AF                       u1890 01F9  
                     u1795 06C9                       u1947 028E                       u1891 01F8  
                     u1957 02C8                       _INTF 0059                       u1967 0302  
                     u1977 033C                       u1987 0376                       u1997 0E0D  
             ?_lerSensores 0070          ?_Lcd_Write_String 0070                       _main 002F  
                     btemp 007E               ?_iniciaPinos 0070                       start 0012  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0D68              ___fltol@sign1 0079  
                    ?_main 0070            __end_of___fltol 074B            __end_of___lwdiv 0FAE  
                    i1l110 0D9C                      i1l111 0DA2                      i1l112 0DA3  
                    i1l113 0DA9                      i1l121 0CC6                      i1l115 0DAA  
                    i1l107 0D92                      i1l211 0DD0                      i1l108 0D95  
                    i1l109 0D9B                      i1l133 0EB1                      i1l118 0D47  
                    i1l214 0570                      i1l127 0FFF                      i1l208 0DF6  
                    i1l139 0D88                      i1l190 0F5F                      i1l327 0490  
          __end_of___lwmod 0EEC                      i1l603 0FAD                      i1l187 0F4A  
                    i1l524 0735                      i1l517 074A                      i1l613 0EEB  
                    i1l527 074A                      _TMR1H 000F                      _TMR1L 000E  
                    u80_20 0DA0                      u80_21 0D9F                      u81_20 0DA7  
                    u81_21 0DA6    __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      u90_25 0F85  
                    u91_20 0F95                      u91_21 0F94                      u91_25 0F91  
                    u92_25 0F9D                      u93_20 0FA9                      u93_21 0FA8  
                    u78_20 0D8E                      u94_20 0EB8                      u78_21 0D8D  
                    u94_21 0EB7                      u86_25 0E8C                      u79_20 0D99  
                    u87_20 0F72                      u79_21 0D98                      u87_21 0F71  
                    u95_25 0EBC                      u96_20 0ECA                      u96_21 0EC9  
                    u88_25 0F76                      u89_20 0F84                      u97_20 0ED4  
                    u89_21 0F83                      u97_21 0ED3                      u97_25 0ED0  
                    u98_25 0EDB                      u99_20 0EE7                      u99_21 0EE6  
              ?i1_Lcd_Port 0070         __size_ofi1_Lcd_Cmd 001A            __end_of_dpowers 0810  
             ?_expandeTela 0070                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0491           __end_of_Lcd_Init 07AE  
         __end_of_Lcd_Port 0E7B            __initialization 0015               __end_of_main 0210  
             ?_recolheTela 0070                     ??_main 0190         __size_of_Lcd_Clear 000D  
         __end_of_TrataINT 0F6A                     _ADRESH 001E                     _ADRESL 009E  
                   u100_20 0FB4                     u100_21 0FB3                     u101_25 0FBC  
                   u102_20 0FDD                     u110_20 047A                     u102_21 0FDC  
                   u110_21 0479                     u111_20 048C                     u111_21 048B  
                   i1l2121 0F2C                     i1l2051 0491                     i1l1411 0DEC  
                   i1l2131 0F46                     i1l2123 0F2D                     u103_25 0FE5  
                   i1l2061 0551                     i1l2053 049E                     i1l1421 0DF3  
                   i1l1413 0DEF                     i1l2141 0F5C                     i1l2133 0F4E  
                   i1l2125 0F32                     i1l2063 0557                     i1l2055 04F6  
                   i1l1431 0DB9                     i1l1423 0DF4                     i1l1415 0DF0  
                   i1l1407 0DD1                     i1l2135 0F4F                     i1l2127 0F40  
                   i1l2119 0F28                     u104_20 0D88                     u120_20 073A  
                   u112_20 06DC                     u104_21 0D87                     u120_21 0739  
                   u112_21 06DB                     i1l1601 0EBB                     i1l2065 0565  
                   i1l2057 0501                     i1l1441 0DCC                     i1l1433 0DC6  
                   i1l1425 0DF5                     i1l1417 0DF1                     i1l1409 0DDF  
                   i1l2137 0F54                     i1l2129 0F45                     i1l1531 0D8A  
                   i1l1611 0EDA                     i1l1603 0EC2                     i1l2059 0546  
                   i1l1443 0DCD                     i1l1435 0DC9                     i1l1419 0DF2  
                   i1l2139 0F57                     i1l1533 0D8E                     i1l1621 0D32  
                   i1l1613 0EE1                     i1l1605 0EC6                     i1l1445 0DCE  
