

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5110  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  5111  0F4D  100C               	bcf	12,0	;volatile
  5112  0F4E                     i1l1442:
  5113                           
  5114                           ;main.c: 93:         TMR1L = 0xDC;
  5115  0F4E  30DC               	movlw	220
  5116  0F4F  008E               	movwf	14	;volatile
  5117                           
  5118                           ;main.c: 94:         TMR1H = 0x0B;
  5119  0F50  300B               	movlw	11
  5120  0F51  008F               	movwf	15	;volatile
  5121  0F52                     i1l188:
  5122  0F52  0873               	movf	??_TrataINT+1,w
  5123  0F53  008A               	movwf	10
  5124  0F54  0E72               	swapf	??_TrataINT,w
  5125  0F55  0083               	movwf	3
  5126  0F56  0EFE               	swapf	btemp,f
  5127  0F57  0E7E               	swapf	btemp,w
  5128  0F58  0009               	retfie
  5129  0F59                     __end_of_TrataINT:
  5130                           
  5131                           	psect	intentry
  5132  0004                     __pintentry:	
  5133                           ;incstack = 0
  5134                           ; Regs used in _TrataINT: [wreg+status,2+status,0+pclath+cstack]
  5135                           
  5136  0004                     interrupt_function:
  5137  007E                     saved_w	set	btemp
  5138  0004  00FE               	movwf	btemp
  5139  0005  0E03               	swapf	3,w
  5140  0006  00F2               	movwf	??_TrataINT
  5141  0007  080A               	movf	10,w
  5142  0008  00F3               	movwf	??_TrataINT+1
  5143  0009  120A  158A  2F31   	ljmp	_TrataINT
  5144                           
  5145                           	psect	text26
  5146  0E3B                     __ptext26:	
  5147 ;; *************** function i1_recolheTela *****************
  5148 ;; Defined at:
  5149 ;;		line 182 in file "main.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;		None
  5152 ;; Auto vars:     Size  Location     Type
  5153 ;;		None
  5154 ;; Return value:  Size  Location     Type
  5155 ;;                  1    wreg      void 
  5156 ;; Registers used:
  5157 ;;		wreg
  5158 ;; Tracked objects:
  5159 ;;		On entry : 0/0
  5160 ;;		On exit  : 0/0
  5161 ;;		Unchanged: 0/0
  5162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5163 ;;      Params:         0       0       0       0       0
  5164 ;;      Locals:         0       0       0       0       0
  5165 ;;      Temps:          2       0       0       0       0
  5166 ;;      Totals:         2       0       0       0       0
  5167 ;;Total ram usage:        2 bytes
  5168 ;; Hardware stack levels used: 1
  5169 ;; This function calls:
  5170 ;;		Nothing
  5171 ;; This function is called by:
  5172 ;;		_TrataINT
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function i1_recolheTela
  5178  0E3B                     i1_recolheTela:
  5179  0E3B                     i1l1400:	
  5180                           ;incstack = 0
  5181                           ; Regs used in i1_recolheTela: [wreg]
  5182                           
  5183                           
  5184                           ;main.c: 184:     if(RA4 == 0)
  5185  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  5186  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  5187  0E3D  1A05               	btfsc	5,4	;volatile
  5188  0E3E  2E40               	goto	u73_21
  5189  0E3F  2E41               	goto	u73_20
  5190  0E40                     u73_21:
  5191  0E40  2E53               	goto	i1l197
  5192  0E41                     u73_20:
  5193  0E41                     i1l1402:
  5194                           
  5195                           ;main.c: 185:     {;main.c: 187:         RD4 = 0;
  5196  0E41  1208               	bcf	8,4	;volatile
  5197                           
  5198                           ;main.c: 188:         RC1 = 1;
  5199  0E42  1487               	bsf	7,1	;volatile
  5200                           
  5201                           ;main.c: 189:         RD2 = 0;
  5202  0E43  1108               	bcf	8,2	;volatile
  5203                           
  5204                           ;main.c: 190:         RD6 = 1;
  5205  0E44  1708               	bsf	8,6	;volatile
  5206                           
  5207                           ;main.c: 192:         RD0 = 0;
  5208  0E45  1008               	bcf	8,0	;volatile
  5209                           
  5210                           ;main.c: 193:         RC3 = 1;
  5211  0E46  1587               	bsf	7,3	;volatile
  5212                           
  5213                           ;main.c: 194:         RC2 = 0;
  5214  0E47  1107               	bcf	7,2	;volatile
  5215                           
  5216                           ;main.c: 195:         RD7 = 1;
  5217  0E48  1788               	bsf	8,7	;volatile
  5218  0E49                     i1l1404:
  5219                           
  5220                           ;main.c: 197:         _delay((unsigned long)((15)*(4000000/4000.0)));
  5221  0E49  3014               	movlw	20
  5222  0E4A  00F1               	movwf	??i1_recolheTela+1
  5223  0E4B  3079               	movlw	121
  5224  0E4C  00F0               	movwf	??i1_recolheTela
  5225  0E4D                     u249_27:
  5226  0E4D  0BF0               	decfsz	??i1_recolheTela,f
  5227  0E4E  2E4D               	goto	u249_27
  5228  0E4F  0BF1               	decfsz	??i1_recolheTela+1,f
  5229  0E50  2E4D               	goto	u249_27
  5230  0E51  2E52               	nop2
  5231                           
  5232                           ;main.c: 198:     }
  5233  0E52  2E5B               	goto	i1l199
  5234  0E53                     i1l197:	
  5235                           ;main.c: 199:     else
  5236                           
  5237                           
  5238                           ;main.c: 200:     {;main.c: 202:         RD4 = 1;
  5239  0E53  1608               	bsf	8,4	;volatile
  5240                           
  5241                           ;main.c: 203:         RC1 = 1;
  5242  0E54  1487               	bsf	7,1	;volatile
  5243                           
  5244                           ;main.c: 204:         RD2 = 1;
  5245  0E55  1508               	bsf	8,2	;volatile
  5246                           
  5247                           ;main.c: 205:         RD6 = 1;
  5248  0E56  1708               	bsf	8,6	;volatile
  5249                           
  5250                           ;main.c: 207:         RD0 = 1;
  5251  0E57  1408               	bsf	8,0	;volatile
  5252                           
  5253                           ;main.c: 208:         RC3 = 1;
  5254  0E58  1587               	bsf	7,3	;volatile
  5255                           
  5256                           ;main.c: 209:         RC2 = 1;
  5257  0E59  1507               	bsf	7,2	;volatile
  5258                           
  5259                           ;main.c: 210:         RD7 = 1;
  5260  0E5A  1788               	bsf	8,7	;volatile
  5261  0E5B                     i1l199:
  5262  0E5B  0008               	return
  5263  0E5C                     __end_ofi1_recolheTela:
  5264  007E                     btemp	set	126	;btemp
  5265  007E                     wtemp0	set	126
  5266                           
  5267                           	psect	config
  5268                           
  5269                           ;Config register CONFIG @ 0x2007
  5270                           ;	Oscillator Selection bits
  5271                           ;	FOSC = HS, HS oscillator
  5272                           ;	Watchdog Timer Enable bit
  5273                           ;	WDTE = ON, WDT enabled
  5274                           ;	Power-up Timer Enable bit
  5275                           ;	PWRTE = ON, PWRT enabled
  5276                           ;	Brown-out Reset Enable bit
  5277                           ;	BOREN = ON, BOR enabled
  5278                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5279                           ;	LVP = 0x1, unprogrammed default
  5280                           ;	Data EEPROM Memory Code Protection bit
  5281                           ;	CPD = 0x1, unprogrammed default
  5282                           ;	Flash Program Memory Write Enable bits
  5283                           ;	WRT = 0x3, unprogrammed default
  5284                           ;	In-Circuit Debugger Mode bit
  5285                           ;	DEBUG = 0x1, unprogrammed default
  5286                           ;	Flash Program Memory Code Protection bit
  5287                           ;	CP = 0x1, unprogrammed default
  5288  2007                     	org	8199
  5289  2007  3FF6               	dw	16374

Data Sizes:
    Strings     40
    Constant    10
    Data        16
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     36      52
    BANK1            80     32      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[19]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> atualizaLCD@buffer1(BANK1[16]), atualizaLCD@buffer0(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> atualizaLCD@buffer1(BANK1[16]), atualizaLCD@buffer0(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->_expandeTela
    _main->_recolheTela
    _estufaUm->___fltol
    _estufaTres->___fltol
    _estufaQuatro->___fltol
    _estufaDois->___fltol
    _atualizaLCD->___fltol
    _sprintf->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataINT in COMMON

    _TrataINT->i1_recolheTela

Critical Paths under _main in BANK0

    _main->_atualizaLCD
    _lerSensores->___xxtofl
    _controleEstufas->___flge
    _estufaUm->___fltol
    _estufaTres->___fltol
    _estufaQuatro->___fltol
    _estufaDois->___fltol
    _atualizaLCD->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _TrataINT in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_atualizaLCD

Critical Paths under _TrataINT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataINT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataINT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15077
                                             33 BANK0      3     3      0
                           _Lcd_Init
                            ___fltol
                        _atualizaLCD
                    _controleEstufas
                        _expandeTela
                        _iniciaPinos
                        _lerSensores
                           _paraTela
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _paraTela                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0    1106
                                             14 BANK0      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _iniciaPinos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _controleEstufas                                      0     0      0    7377
                             ___flge
                         _estufaDois
                       _estufaQuatro
                         _estufaTres
                           _estufaUm
 ---------------------------------------------------------------------------------
 (2) _estufaUm                                             0     0      0    1507
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) _estufaTres                                           0     0      0    1507
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) _estufaQuatro                                         2     2      0    1510
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) _estufaDois                                           0     0      0    1507
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    1346
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _atualizaLCD                                         34    34      0    4808
                                             31 BANK0      2     2      0
                                              0 BANK1     32    32      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    18      9    1781
                                             12 BANK0     19    10      9
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4    1507
                                              4 COMMON     2     2      0
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     456
                                              3 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
