

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                     l3074 1B28                       l3090 10F1                       l2610 16BC  
                     l2602 1694                       l2530 15BE                       l2522 15B2  
                     l2514 159D                       l2506 158A                       l3170 195B  
                     l3146 1DBA                       l3138 1DA3                       l3066 1CCE  
                     l3058 1CA4                       l3162 1BB2                       l3154 1B81  
                     l2354 19C6                       l2346 19A7                       l2450 1AE4  
                     l2370 1CE9                       l2434 1BF7                       l2426 1BE5  
                     l2442 1C14                       l2418 1BD4                       l3410 0700  
                     l3402 0648                       l3330 0391                       l3322 0356  
                     l3314 02CD                       l3306 029D                       l3250 018D  
                     l2364 1950                       l3236 0043                       l3228 001F  
                     l3244 1AA5                       l3076 1B3C                       l3092 10F9  
                     l2612 16BE                       l2604 16AB                       l2620 16D1  
                     l2532 15C3                       l2540 15D3                       l2524 15B3  
                     l2508 158F                       l2516 159F                       l3172 195F  
                     l3148 1DBF                       l3068 1CD7                       l3164 1BBB  
                     l3156 1B8E                       l3180 1DD5                       l2348 19AE  
                     l2700 0CB1                       l2460 1AFA                       l2452 1AE6  
                     l2380 1CFD                       l2372 1CED                       l2444 1C19  
                     l2436 1C01                       l2428 1BE8                       l3420 0775  
                     l3412 071F                       l3404 064C                       l3340 0438  
                     l3332 03D8                       l3324 035F                       l3316 02D3  
                     l3308 02A3                       l3260 01A6                       l3252 0192  
                     l3500 00DE                       l2366 1957                       l2358 193A  
                     l3238 0048                       l3246 1AC1                       l3078 1B58  
                     l3094 10FD                       l3086 10C1                       l2622 16E7  
                     l2630 173F                       l2614 16C2                       l2606 16AF  
                     l2550 15F1                       l2542 15E1                       l2534 15C8  
                     l2526 15B9                       l2518 15A7                       l3158 1B92  
                     l3166 1BC1                       l3190 1E03                       l3182 1DE5  
                     l2710 0CCD                       l2702 0CB6                       l2470 1B1D  
                     l2462 1AFE                       l2454 1AEC                       l2390 1D13  
                     l2382 1D01                       l2374 1CF2                       l2446 1C1E  
                     l2438 1C07                       l3430 0794                       l3422 0779  
                     l3414 072B                       l3406 066A                       l3342 0453  
                     l3334 03E7                       l3326 037A                       l3318 02F2  
                     l3270 01CF                       l3262 01B2                       l3254 0198  
                     l3510 010A                       l3502 00E6                       l3248 1AC7  
                     l3096 1121                       l3088 10D5                       l2640 176C  
                     l2632 1755                       l2624 1725                       l2616 16C3  
                     l2608 16B3                       l2560 1605                       l2552 15F5  
                     l2544 15E5                       l2536 15D0                       l2528 15BD  
                     l3192 1E10                       l3184 1DF5                       l3176 1DCC  
                     l2800 0F70                       l2720 0CE2                       l2712 0CD2  
                     l2704 0CBB                       l2464 1B0F                       l2456 1AEF  
                     l2472 1B23                       l2480 1A71                       l2392 1D17  
                     l2384 1D03                       l2376 1CF4                       l2368 1CE6  
                     l3440 07C3                       l3432 07A5                       l3424 077F  
                     l3408 06C5                       l3416 0766                       l3360 052E  
                     l3352 04A1                       l3344 045C                       l3336 0402  
                     l3328 0382                       l3272 01E2                       l3264 01B3  
                     l3256 019F                       l3600 11E6                       l3520 0136  
                     l3512 010B                       l3504 0105                       l3098 1125  
                     l2650 177F                       l2642 1770                       l2634 175A  
                     l2626 172B                       l2618 16CC                       l2570 1619  
                     l2562 1609                       l2554 15F9                       l2546 15E9  
                     l2538 15D1                       l3194 1E17                       l3178 1DD1  
                     l2802 0F75                       l2810 0FA6                       l2730 0CFE  
                     l2722 0CE7                       l2714 0CD8                       l2706 0CC3  
                     l2466 1B15                       l2458 1AF6                       l2490 1A90  
                     l2482 1A78                       l2394 1D1B                       l2386 1D09  
                     l2378 1CF8                       l3434 07A6                       l3418 076E  
                     l3370 0567                       l3346 0464                       l3338 0429  
                     l3354 04AA                       l3290 022D                       l3426 0786  
                     l3282 01FD                       l3274 01E6                       l3266 01B7  
                     l3258 01A4                       l3610 123A                       l3602 11EF  
                     l3530 0161                       l3522 0137                       l3514 0131  
                     l3506 0108                       l3460 1C32                       l2660 1790  
                     l2644 1775                       l2652 1781                       l2628 1730  
                     l2580 163D                       l2572 161D                       l2564 160D  
                     l2556 15FD                       l2548 15ED                       l3196 1E1B  
                     l3188 1DFE                       l2820 0FD9                       l2812 0FB3  
                     l2804 0F83                       l2740 0D29                       l2732 0D03  
                     l2724 0CEF                       l2716 0CDC                       l2708 0CC5  
                     l2468 1B16                       l2492 1A97                       l2484 1A7C  
                     l2476 1A68                       l2396 1D2C                       l2388 1D0C  
                     l3436 07B5                       l3428 078C                       l3380 05C4  
                     l3372 0571                       l3356 04DF                       l3348 0482  
                     l3292 023B                       l3284 0219                       l3268 01BA  
                     l3276 01F7                       l3444 07CB                       l3620 127C  
                     l3612 1245                       l3604 1206                       l3540 19D9  
                     l3532 0162                       l3524 013E                       l3516 0134  
                     l3508 0109                       l3700 0899                       l3462 1C40  
                     l2670 17AF                       l2646 1778                       l2638 1763  
                     l2654 1785                       l2590 166D                       l2582 165D  
                     l2574 1621                       l2566 1611                       l2558 1601  
                     l3198 1E29                       l2822 0FE7                       l2814 0FBE  
                     l2806 0F87                       l2750 0DC6                       l2742 0D46  
                     l2726 0CF1                       l2718 0CDD                       l2486 1A80  
                     l2478 1A6E                       l2494 1A9D                       l2398 1D32  
                     l2910 0BE3                       l2902 0AF4                       l3438 07B5  
                     l3390 060A                       l3382 05E3                       l3374 057D  
                     l3366 0530                       l3358 052C                       l3294 023F  
