

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5252                           ;psect for function _Lcd_Clear
  5253  0D41                     _Lcd_Clear:
  5254  0D41                     i1l1586:	
  5255                           ;incstack = 0
  5256                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5257                           
  5258                           
  5259                           ;./lcd.h: 37:  Lcd_Cmd(0);
  5260  0D41  3000               	movlw	0
  5261  0D42  120A  158A  25A6  120A  158A  	fcall	i1_Lcd_Cmd
  5262                           
  5263                           ;./lcd.h: 38:  Lcd_Cmd(1);
  5264  0D47  3001               	movlw	1
  5265  0D48  120A  158A  25A6  120A  158A  	fcall	i1_Lcd_Cmd
  5266  0D4D                     i1l127:
  5267  0D4D  0008               	return
  5268  0D4E                     __end_of_Lcd_Clear:
  5269                           
  5270                           	psect	text26
  5271  0DA6                     __ptext26:	
  5272 ;; *************** function i1_Lcd_Cmd *****************
  5273 ;; Defined at:
  5274 ;;		line 26 in file "./lcd.h"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  a               1    wreg     unsigned char 
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;  a               1    3[COMMON] unsigned char 
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  1    wreg      void 
  5281 ;; Registers used:
  5282 ;;		wreg, status,2, status,0, pclath, cstack
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5288 ;;      Params:         0       0       0       0       0
  5289 ;;      Locals:         1       0       0       0       0
  5290 ;;      Temps:          2       0       0       0       0
  5291 ;;      Totals:         3       0       0       0       0
  5292 ;;Total ram usage:        3 bytes
  5293 ;; Hardware stack levels used: 1
  5294 ;; Hardware stack levels required when called: 1
  5295 ;; This function calls:
  5296 ;;		i1_Lcd_Port
  5297 ;; This function is called by:
  5298 ;;		_Lcd_Clear
  5299 ;;		_Lcd_Set_Cursor
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           
  5304                           ;psect for function i1_Lcd_Cmd
  5305  0DA6                     i1_Lcd_Cmd:
  5306                           
  5307                           ;incstack = 0
  5308                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5309                           ;i1Lcd_Cmd@a stored from wreg
  5310  0DA6  00F3               	movwf	i1Lcd_Cmd@a
  5311  0DA7                     i1l1566:
  5312                           
  5313                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  5314  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  5315  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  5316  0DA9  1106               	bcf	6,2	;volatile
  5317  0DAA                     i1l1568:
  5318                           
  5319                           ;./lcd.h: 29:  Lcd_Port(a);
  5320  0DAA  0873               	movf	i1Lcd_Cmd@a,w
  5321  0DAB  120A  158A  2601  120A  158A  	fcall	i1_Lcd_Port
  5322  0DB0                     i1l1570:
  5323                           
  5324                           ;./lcd.h: 30:  RB1 = 1;
  5325  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0DB2  1486               	bsf	6,1	;volatile
  5328  0DB3                     i1l1572:
  5329                           
  5330                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  5331  0DB3  3006               	movlw	6
  5332  0DB4  00F2               	movwf	??i1_Lcd_Cmd+1
  5333  0DB5  3030               	movlw	48
  5334  0DB6  00F1               	movwf	??i1_Lcd_Cmd
  5335  0DB7                     u177_27:
  5336  0DB7  0BF1               	decfsz	??i1_Lcd_Cmd,f
  5337  0DB8  2DB7               	goto	u177_27
  5338  0DB9  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  5339  0DBA  2DB7               	goto	u177_27
  5340  0DBB  0000               	nop
  5341  0DBC                     i1l1574:
  5342                           
  5343                           ;./lcd.h: 32:         RB1 = 0;
  5344  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  5345  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  5346  0DBE  1086               	bcf	6,1	;volatile
  5347  0DBF                     i1l124:
  5348  0DBF  0008               	return
  5349  0DC0                     __end_ofi1_Lcd_Cmd:
  5350                           
  5351                           	psect	text27
  5352  0E01                     __ptext27:	
  5353 ;; *************** function i1_Lcd_Port *****************
  5354 ;; Defined at:
  5355 ;;		line 4 in file "./lcd.h"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;  a               1    wreg     unsigned char 
  5358 ;; Auto vars:     Size  Location     Type
  5359 ;;  a               1    0[COMMON] unsigned char 
  5360 ;; Return value:  Size  Location     Type
  5361 ;;                  1    wreg      void 
  5362 ;; Registers used:
  5363 ;;		wreg
  5364 ;; Tracked objects:
  5365 ;;		On entry : 0/0
  5366 ;;		On exit  : 0/0
  5367 ;;		Unchanged: 0/0
  5368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5369 ;;      Params:         0       0       0       0       0
  5370 ;;      Locals:         1       0       0       0       0
  5371 ;;      Temps:          0       0       0       0       0
  5372 ;;      Totals:         1       0       0       0       0
  5373 ;;Total ram usage:        1 bytes
  5374 ;; Hardware stack levels used: 1
  5375 ;; This function calls:
  5376 ;;		Nothing
  5377 ;; This function is called by:
  5378 ;;		_Lcd_Write_Char
  5379 ;;		i1_Lcd_Cmd
  5380 ;; This function uses a non-reentrant model
  5381 ;;
  5382                           
  5383                           
  5384                           ;psect for function i1_Lcd_Port
  5385  0E01                     i1_Lcd_Port:
  5386                           
  5387                           ;incstack = 0
  5388                           ; Regs used in i1_Lcd_Port: [wreg]
  5389                           ;i1Lcd_Port@a stored from wreg
  5390  0E01  00F0               	movwf	i1Lcd_Port@a
  5391  0E02                     i1l1458:
  5392                           
  5393                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  5394  0E02  1C70               	btfss	i1Lcd_Port@a,0
  5395  0E03  2E05               	goto	u85_21
  5396  0E04  2E06               	goto	u85_20
  5397  0E05                     u85_21:
  5398  0E05  2E0A               	goto	i1l113
  5399  0E06                     u85_20:
  5400  0E06                     i1l1460:
  5401                           
  5402                           ;./lcd.h: 7:   RB4 = 1;
  5403  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  5404  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  5405  0E08  1606               	bsf	6,4	;volatile
  5406  0E09  2E0D               	goto	i1l114
  5407  0E0A                     i1l113:	
  5408                           ;./lcd.h: 8:  else
  5409                           
  5410                           
  5411                           ;./lcd.h: 9:   RB4 = 0;
  5412  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  5413  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  5414  0E0C  1206               	bcf	6,4	;volatile
  5415  0E0D                     i1l114:
  5416                           
  5417                           ;./lcd.h: 11:  if(a & 2)
  5418  0E0D  1CF0               	btfss	i1Lcd_Port@a,1
  5419  0E0E  2E10               	goto	u86_21
  5420  0E0F  2E11               	goto	u86_20
  5421  0E10                     u86_21:
  5422  0E10  2E13               	goto	i1l115
  5423  0E11                     u86_20:
  5424  0E11                     i1l1462:
  5425                           
  5426                           ;./lcd.h: 12:   RB5 = 1;
  5427  0E11  1686               	bsf	6,5	;volatile
  5428  0E12  2E14               	goto	i1l116
  5429  0E13                     i1l115:	
  5430                           ;./lcd.h: 13:  else
  5431                           
  5432                           
  5433                           ;./lcd.h: 14:   RB5 = 0;
  5434  0E13  1286               	bcf	6,5	;volatile
  5435  0E14                     i1l116:
  5436                           
  5437                           ;./lcd.h: 16:  if(a & 4)
  5438  0E14  1D70               	btfss	i1Lcd_Port@a,2
  5439  0E15  2E17               	goto	u87_21
  5440  0E16  2E18               	goto	u87_20
  5441  0E17                     u87_21:
  5442  0E17  2E1A               	goto	i1l117
  5443  0E18                     u87_20:
  5444  0E18                     i1l1464:
  5445                           
  5446                           ;./lcd.h: 17:   RB6 = 1;
  5447  0E18  1706               	bsf	6,6	;volatile
  5448  0E19  2E1B               	goto	i1l118
  5449  0E1A                     i1l117:	
  5450                           ;./lcd.h: 18:  else
  5451                           
  5452                           
  5453                           ;./lcd.h: 19:   RB6 = 0;
  5454  0E1A  1306               	bcf	6,6	;volatile
  5455  0E1B                     i1l118:
  5456                           
  5457                           ;./lcd.h: 21:  if(a & 8)
  5458  0E1B  1DF0               	btfss	i1Lcd_Port@a,3
  5459  0E1C  2E1E               	goto	u88_21
  5460  0E1D  2E1F               	goto	u88_20
  5461  0E1E                     u88_21:
  5462  0E1E  2E21               	goto	i1l119
  5463  0E1F                     u88_20:
  5464  0E1F                     i1l1466:
  5465                           
  5466                           ;./lcd.h: 22:   RB7 = 1;
  5467  0E1F  1786               	bsf	6,7	;volatile
  5468  0E20  2E22               	goto	i1l121
  5469  0E21                     i1l119:	
  5470                           ;./lcd.h: 23:  else
  5471                           
  5472                           
  5473                           ;./lcd.h: 24:   RB7 = 0;
  5474  0E21  1386               	bcf	6,7	;volatile
  5475  0E22                     i1l121:
  5476  0E22  0008               	return
  5477  0E23                     __end_ofi1_Lcd_Port:
  5478  007E                     btemp	set	126	;btemp
  5479  007E                     wtemp0	set	126
  5480                           
  5481                           	psect	config
  5482                           
  5483                           ;Config register CONFIG @ 0x2007
  5484                           ;	Oscillator Selection bits
  5485                           ;	FOSC = HS, HS oscillator
  5486                           ;	Watchdog Timer Enable bit
  5487                           ;	WDTE = ON, WDT enabled
  5488                           ;	Power-up Timer Enable bit
  5489                           ;	PWRTE = ON, PWRT enabled
  5490                           ;	Brown-out Reset Enable bit
  5491                           ;	BOREN = ON, BOR enabled
  5492                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5493                           ;	LVP = 0x1, unprogrammed default
  5494                           ;	Data EEPROM Memory Code Protection bit
  5495                           ;	CPD = 0x1, unprogrammed default
  5496                           ;	Flash Program Memory Write Enable bits
  5497                           ;	WRT = 0x3, unprogrammed default
  5498                           ;	In-Circuit Debugger Mode bit
  5499                           ;	DEBUG = 0x1, unprogrammed default
  5500                           ;	Flash Program Memory Code Protection bit
  5501                           ;	CP = 0x1, unprogrammed default
  5502  2007                     	org	8199
  5503  2007  3FF6               	dw	16374

Data Sizes:
    Strings     40
    Constant    10
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      77
    BANK1            80     21      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[19]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> atualizaLCD@buffer1(BANK0[16]), atualizaLCD@buffer0(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> atualizaLCD@buffer1(BANK0[16]), atualizaLCD@buffer0(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataINT in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->i1_Lcd_Port
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    _Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _TrataINT in BANK0

    _TrataINT->_atualizaLCD
    _atualizaLCD->_sprintf

Critical Paths under _main in BANK1

    _main->_lerSensores
    _lerSensores->___xxtofl
    _controleEstufas->___flge
    _estufaUm->___flge
    _estufaTres->___flge
    _estufaQuatro->___flge
    _estufaDois->___flge
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataINT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataINT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataINT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13088
                                             18 BANK1      3     3      0
                           _Lcd_Init
                             ___flge
                    _controleEstufas
                        _expandeTela
                        _iniciaPinos
                        _lerSensores
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0     854
                                             14 BANK1      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (1) _iniciaPinos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controleEstufas                                      0     0      0   10030
                             ___flge
                         _estufaDois
                       _estufaQuatro
                         _estufaTres
                           _estufaUm
 ---------------------------------------------------------------------------------
 (2) _estufaUm                                             0     0      0    2006
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaTres                                           0     0      0    2006
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaQuatro                                         0     0      0    2006
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaDois                                           0     0      0    2006
                             ___flge
 ---------------------------------------------------------------------------------
