

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
		 -> atualizaLCD@buffer1(BANK1[16]), atualizaLCD@buffer0(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->_expandeTela
    _main->_recolheTela
    _atualizaLCD->___fltol
    _sprintf->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataINT in COMMON

    _TrataINT->i1_recolheTela

Critical Paths under _main in BANK0

    _main->_atualizaLCD
    _lerSensores->___xxtofl
    _controleEstufas->___flge
    _estufaUm->___flge
    _estufaTres->___flge
    _estufaQuatro->___flge
    _estufaDois->___flge
    _atualizaLCD->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _TrataINT in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_atualizaLCD

Critical Paths under _TrataINT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataINT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataINT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   17130
                                             33 BANK0      3     3      0
                           _Lcd_Init
                            ___fltol
                        _atualizaLCD
                    _controleEstufas
                        _expandeTela
                        _iniciaPinos
                        _lerSensores
                           _paraTela
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _paraTela                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0    1106
                                             14 BANK0      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _iniciaPinos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _controleEstufas                                      0     0      0   10330
                             ___flge
                         _estufaDois
                       _estufaQuatro
                         _estufaTres
                           _estufaUm
 ---------------------------------------------------------------------------------
 (2) _estufaUm                                             0     0      0    2066
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaTres                                           0     0      0    2066
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaQuatro                                         0     0      0    2066
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _estufaDois                                           0     0      0    2066
                             ___flge
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    2066
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _atualizaLCD                                         34    34      0    4358
                                             31 BANK0      2     2      0
                                              0 BANK1     32    32      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    18      9    1781
                                             12 BANK0     19    10      9
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4    1057
                                              4 COMMON     2     2      0
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     456
                                              3 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     725
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _TrataINT                                             2     2      0       0
                                              2 COMMON     2     2      0
                      i1_recolheTela
 ---------------------------------------------------------------------------------
 (6) i1_recolheTela                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   ___fltol
   _atualizaLCD
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___fltol
     _sprintf
       ___fltol (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
   _controleEstufas
     ___flge
     _estufaDois
       ___flge
     _estufaQuatro
       ___flge
     _estufaTres
       ___flge
     _estufaUm
       ___flge
   _expandeTela
   _iniciaPinos
   _lerSensores
     ___xxtofl
   _paraTela
   _recolheTela

 _TrataINT (ROOT)
   i1_recolheTela

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     20      2A       7       52.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 08 20:16:40 2021

                        pc 0002                         fsr 0004   __size_of_controleEstufas 00E2  
                      l120 0E97                        l121 0E9D                        l201 0186  
                      l122 0E9E                        l123 0EA4                        l131 0E0D  
                      l211 0E62                        l140 06EF                        l204 0E7B  
                      l125 0EA5                        l117 0E8D                        l221 0449  
                      l118 0E90                        l214 027D                        l230 0F0B  
                      l206 0E83                        l119 0E96                        l143 0FC3  
                      l128 07FB                        l240 0EE8                        l232 0F0E  
                      l137 0747                        l209 0E5A                        l217 0799  
                      l242 0EEB                        l235 0EC5                        l227 0449  
                      l149 0F33                        l237 0EC8                        l245 0F89  
                      l247 0F8C                        l176 0630                        l357 0367  
                      l198 0DF4                        l535 0524                        l800 04B3  
                      l633 07DF                        l554 0610                        l538 0590  
                      l547 0625                        l643 0FFF                        l539 05A9  
                      l557 0625                        l807 04CF                        l808 04DB  
                      l794 046E                        l796 0505                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RC0 0038  
                      _RA4 002C                        _RB3 0033                        _RC1 0039  
                      _RB4 0034                        _RD0 0040                        _RC2 003A  
                      _RB5 0035                        _RD1 0041                        _RC3 003B  
                      _RB6 0036                        _RD2 0042                        _RC4 003C  
                      _RB7 0037                        _RD3 0043                        _RC5 003D  
                      _RD4 0044                        _RC6 003E                        _RD5 0045  
                      _RC7 003F                        _RD6 0046                        _RD7 0047  
                      u660 0E69                        u661 0E68                        u670 0E48  
                      u671 0E47                        fsr0 0004                        indf 0000  
             ?_atualizaLCD 0070               ___fltol@exp1 0075                       l2001 051C  
                     l1201 0773                       l2011 056C                       l2003 0538  
                     l1211 077C                       l1203 0774                       l2021 079E  
                     l2101 028C                       l2013 05A6                       l2005 0540  
                     l1221 0783                       l1213 077D                       l1205 0775  
                     l2031 07B6                       l2023 07A4                       l2111 02B6  
                     l2103 0293                       l2015 05A8                       l2007 0544  
                     l1231 0788                       l1223 0784                       l1215 0780  
                     l1207 0778                       l2033 07C7                       l2025 07A7  
                     l2041 07DB                       l2121 02CF                       l2113 02BE  
