

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (6) _Lcd_Clear                                            0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   ___flge
   _estufaDois
   _estufaQuatro
   _estufaTres
   _estufaUm
   _expandeTela
   _iniciaPinos
   _lerSensores
     ___xxtofl
   _recolheTela

 _TrataINT (ROOT)
   _atualizaLCD
     _Lcd_Clear
       i1_Lcd_Cmd
         i1_Lcd_Port
     _Lcd_Set_Cursor
       i1_Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         i1_Lcd_Port
     ___fltol
     _sprintf
       ___fltol (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
   i1_expandeTela
   i1_recolheTela

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      3       3       9        3.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 07 20:33:20 2021

                        pc 0002                         fsr 0004                        l121 0E7A  
                      l113 0E50                        l114 0E53                        l202 0CD8  
                      l115 0E5D                        l211 03A8                        l116 0E60  
                      l124 0D51                        l117 0E6A                        l205 0D02  
                      l221 0E17                        l118 0E6D                        l119 0E77  
                      l231 07FF                        l215 0DBF                        l136 07AD  
                      l208 0CED                        l224 0E38                        l216 0DDC  
                      l225 0E44                        l217 0DE8                        l180 0150  
                      l182 01A7                        l174 0039                        l175 006E  
                      l177 00A2                        l522 06B7                        l178 00F9  
                      l523 06D0                        l519 064B                        l199 0D17  
                      l780 062C                        l791 05F6                        l792 0602  
                      l784 05DA                        l778 0595                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RC0 0038  
                      _RA4 002C                        _RC1 0039                        _RB4 0034  
                      _RD0 0040                        _RC2 003A                        _RB5 0035  
                      _RD1 0041                        _RC3 003B                        _RB6 0036  
                      _RC4 003C                        _RD2 0042                        _RB7 0037  
                      _RC5 003D                        _RD3 0043                        _RC6 003E  
                      _RD4 0044                        _RE2 004A                        _RC7 003F  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      fsr0 0004                        indf 0000               ?_atualizaLCD 0070  
             ___fltol@exp1 007A                       l2101 0E73                       l2111 0D4E  
                     l2103 0D35                       l2105 0D38                       l2201 07E8  
                     l2121 059D                       l2113 0574                       l2107 0D40  
                     l2211 07ED                       l2203 07E9                       l2131 05BF  
                     l2115 0579                       l2109 0D43                       l2221 07F2  
                     l2213 07EE                       l2205 07EA                       l2141 05F0  
                     l2133 05C3                       l2125 05A6                       l2117 057D  
                     l2301 0336                       l2231 07F7                       l2223 07F3  
                     l2215 07EF                       l2207 07EB                       l2151 0623  
                     l2143 05FA                       l2135 05D1                       l2127 05AB  
                     l2119 058D                       l2311 036F                       l2303 0337  
                     l2161 075C                       l2321 0E16                       l2241 07FC  
                     l2233 07F8                       l2225 07F4                       l2217 07F0  
                     l2209 07EC                       l2153 0624                       l2145 0604  
                     l2137 05E1                       l2129 05B8                       l2313 0370  
                     l2305 0338                       l2401 00F4                       l2163 076D  
                     l2323 0E23                       l2243 07FD                       l2235 07F9  
                     l2227 07F5                       l2219 07F1                       l2171 07CB  
                     l2147 061A                       l2139 05EC                       l2315 0371  
                     l2307 033F                       l2251 0216                       l2331 0DCB  
                     l2411 01D0                       l2403 0122                       l2093 0E48  
                     l2165 0773                       l2157 074B                       l2325 0E2E  
                     l2245 07FE                       l2237 07FA                       l2229 07F6  
                     l2181 07D8                       l2173 07CE                       l2149 061F  
                     l2317 0379                       l2309 036E                       l2261 024F  
                     l2253 021D                       l2333 0DD6                       l2413 01F9  
                     l2405 014B                       l2095 0E4C                       l2159 0751  
                     l2343 0CC4                       l2351 0CEE                       l2335 0D03  
                     l2327 0E34                       l2239 07FB                       l2191 07DF  
                     l2183 07D9                       l2175 07D5                       l2167 07AE  
                     l2271 0289                       l2263 0250                       l2255 024C  
                     l2415 01FE                       l2407 0179                       l2097 0E59  
                     l2345 0CC7                       l2361 0CDC                       l2353 0CF1  
                     l2337 0D06                       l2193 07E2                       l2185 07DA  
                     l2177 07D6                       l2169 07C7                       l2281 02C2  
                     l2273 028A                       l2265 0286                       l2257 024D  
                     l2249 0210                       l2329 0DBE                       l2409 01A2  
                     l2099 0E66                       l2371 065F                       l2347 0CD5  
                     l2363 0CEA                       l2355 0CFF                       l2339 0D14  
                     l2195 07E3                       l2187 07DB                       l2179 07D7  
                     l2291 02FC                       l2283 02C3                       l2275 0291  
                     l2267 0287                       l2259 024E                       l2381 06CD  
                     l2373 0667                       l2197 07E6                       l2189 07DE  
                     l2293 02FD                       l2285 02CB                       l2277 02C0  
                     l2269 0288                       l2383 06CF                       l2375 066B  
                     l2367 062D                       l2359 0CD9                       l2199 07E7  
                     l2295 02FE                       l2287 02FA                       l2279 02C1  
                     l2391 002F                       l2377 068F                       l2369 0643  
                     l2297 0334                       l2289 02FB                       l2393 0069  
                     l2379 0693                       l2299 0335                       l2395 0097  
                     l2397 009D                       l2399 00CB                       STR_1 0810  
                     STR_2 0825                       u2000 01D0                       u2001 01CF  
                     u2010 01F9                       u2011 01F8                       u2107 0376  
                     u2027 0206                       u2117 0E29                       u2037 0DD1  
                     u2127 0D0E                       u2047 021A                       u2137 0CF9  
                     u2057 0254                       u2147 0CE4                       u2067 028E  
                     u1700 059D                       u2157 0CCF                       u1701 059C  
                     u2077 02C8                       u2167 0757                       u2087 0302  
                     u1640 0E4C                       u1800 061F                       u1720 05BE  
                     u1641 0E4B                       u2177 0768                       u1801 061E  
                     u1721 05BD                       u2097 033C                       u1650 0E59  
                     u1810 0623                       u1651 0E58                       u2187 0779  
                     u1811 0622                       u1715 05B0                       u1660 0E66  
                     u1820 0E34                       u1740 05E0                       u1661 0E65  
                     u2197 0D49                       u1901 06A2                       u1821 0E33  
                     u1741 05DF                       u1670 0E73                       u1910 06CD  
                     u1902 06A3                       u1830 0E38                       u1671 0E72  
                     u1911 06CC                       u1903 06A8                       u1831 0E37  
                     u1735 05D2                       u1904 06A9                       u1760 05F0  
                     u1680 0579                       u1840 0DDC                       u1920 0069  
                     u1905 06AE                       u1761 05EF                       u1681 0578  
                     u1841 0DDB                       u1921 0068                       u1906 06AF  
                     u1850 0643                       u1770 05F6                       u1690 057D  
                     u1930 0097                       u1915 06C9                       u1851 0642  
                     u1771 05F5                       u1755 05E5                       u1691 057C  
                     u1931 0096                       u1860 065F                       u1780 05FA  
                     u1940 00CB                       u1861 065E                       u1781 05F9  
                     u1941 00CA                       u1870 066B                       u1790 060F  
                     u1950 00F4                       u1871 066A                       u1951 00F3  
                     u1960 0122                       u1881 067A                       u1961 0121  
                     u1890 0693                       u1882 067B                       u1970 014B  
                     u1891 0692                       u1883 0680                       u1795 060A  
                     u1971 014A                       u1884 0681                       u1980 0179  
                     u1885 0686                       u1981 0178                       u1886 0687  
