

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  9863                           ;incstack = 0
  9864                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9865                           
  9866  1DE7  3000               	movlw	0
  9867  1DE8  0570               	andwf	___flge@ff1,w
  9868  1DE9  00F8               	movwf	??___flge
  9869  1DEA  3000               	movlw	0
  9870  1DEB  0571               	andwf	___flge@ff1+1,w
  9871  1DEC  00F9               	movwf	??___flge+1
  9872  1DED  3080               	movlw	128
  9873  1DEE  0572               	andwf	___flge@ff1+2,w
  9874  1DEF  00FA               	movwf	??___flge+2
  9875  1DF0  307F               	movlw	127
  9876  1DF1  0573               	andwf	___flge@ff1+3,w
  9877  1DF2  00FB               	movwf	??___flge+3
  9878  1DF3  087B               	movf	??___flge+3,w
  9879  1DF4  047A               	iorwf	??___flge+2,w
  9880  1DF5  0479               	iorwf	??___flge+1,w
  9881  1DF6  0478               	iorwf	??___flge,w
  9882  1DF7  1D03               	skipz
  9883  1DF8  2DFA               	goto	u4631
  9884  1DF9  2DFB               	goto	u4630
  9885  1DFA                     u4631:
  9886  1DFA  2E03               	goto	l479
  9887  1DFB                     u4630:
  9888  1DFB                     l2995:
  9889  1DFB  3000               	movlw	0
  9890  1DFC  00F3               	movwf	___flge@ff1+3
  9891  1DFD  3000               	movlw	0
  9892  1DFE  00F2               	movwf	___flge@ff1+2
  9893  1DFF  3000               	movlw	0
  9894  1E00  00F1               	movwf	___flge@ff1+1
  9895  1E01  3000               	movlw	0
  9896  1E02  00F0               	movwf	___flge@ff1
  9897  1E03                     l479:
  9898  1E03  3000               	movlw	0
  9899  1E04  0574               	andwf	___flge@ff2,w
  9900  1E05  00F8               	movwf	??___flge
  9901  1E06  3000               	movlw	0
  9902  1E07  0575               	andwf	___flge@ff2+1,w
  9903  1E08  00F9               	movwf	??___flge+1
  9904  1E09  3080               	movlw	128
  9905  1E0A  0576               	andwf	___flge@ff2+2,w
  9906  1E0B  00FA               	movwf	??___flge+2
  9907  1E0C  307F               	movlw	127
  9908  1E0D  0577               	andwf	___flge@ff2+3,w
  9909  1E0E  00FB               	movwf	??___flge+3
  9910  1E0F  087B               	movf	??___flge+3,w
  9911  1E10  047A               	iorwf	??___flge+2,w
  9912  1E11  0479               	iorwf	??___flge+1,w
  9913  1E12  0478               	iorwf	??___flge,w
  9914  1E13  1D03               	skipz
  9915  1E14  2E16               	goto	u4641
  9916  1E15  2E17               	goto	u4640
  9917  1E16                     u4641:
  9918  1E16  2E1F               	goto	l2999
  9919  1E17                     u4640:
  9920  1E17                     l2997:
  9921  1E17  3000               	movlw	0
  9922  1E18  00F7               	movwf	___flge@ff2+3
  9923  1E19  3000               	movlw	0
  9924  1E1A  00F6               	movwf	___flge@ff2+2
  9925  1E1B  3000               	movlw	0
  9926  1E1C  00F5               	movwf	___flge@ff2+1
  9927  1E1D  3000               	movlw	0
  9928  1E1E  00F4               	movwf	___flge@ff2
  9929  1E1F                     l2999:
  9930  1E1F  1FF3               	btfss	___flge@ff1+3,7
  9931  1E20  2E22               	goto	u4651
  9932  1E21  2E23               	goto	u4650
  9933  1E22                     u4651:
  9934  1E22  2E47               	goto	l3003
  9935  1E23                     u4650:
  9936  1E23                     l3001:
  9937  1E23  3000               	movlw	0
  9938  1E24  00F8               	movwf	??___flge
  9939  1E25  3000               	movlw	0
  9940  1E26  00F9               	movwf	??___flge+1
  9941  1E27  3000               	movlw	0
  9942  1E28  00FA               	movwf	??___flge+2
  9943  1E29  3080               	movlw	128
  9944  1E2A  00FB               	movwf	??___flge+3
  9945  1E2B  0870               	movf	___flge@ff1,w
  9946  1E2C  02F8               	subwf	??___flge,f
  9947  1E2D  0871               	movf	___flge@ff1+1,w
  9948  1E2E  1C03               	skipc
  9949  1E2F  0F71               	incfsz	___flge@ff1+1,w
  9950  1E30  2E32               	goto	u4661
  9951  1E31  2E33               	goto	u4662
  9952  1E32                     u4661:
  9953  1E32  02F9               	subwf	??___flge+1,f
  9954  1E33                     u4662:
  9955  1E33  0872               	movf	___flge@ff1+2,w
  9956  1E34  1C03               	skipc
  9957  1E35  0F72               	incfsz	___flge@ff1+2,w
  9958  1E36  2E38               	goto	u4663
  9959  1E37  2E39               	goto	u4664
  9960  1E38                     u4663:
  9961  1E38  02FA               	subwf	??___flge+2,f
  9962  1E39                     u4664:
  9963  1E39  0873               	movf	___flge@ff1+3,w
  9964  1E3A  1C03               	skipc
  9965  1E3B  0F73               	incfsz	___flge@ff1+3,w
  9966  1E3C  2E3E               	goto	u4665
  9967  1E3D  2E3F               	goto	u4666
  9968  1E3E                     u4665:
  9969  1E3E  02FB               	subwf	??___flge+3,f
  9970  1E3F                     u4666:
  9971  1E3F  087B               	movf	??___flge+3,w
  9972  1E40  00F3               	movwf	___flge@ff1+3
  9973  1E41  087A               	movf	??___flge+2,w
  9974  1E42  00F2               	movwf	___flge@ff1+2
  9975  1E43  0879               	movf	??___flge+1,w
  9976  1E44  00F1               	movwf	___flge@ff1+1
  9977  1E45  0878               	movf	??___flge,w
  9978  1E46  00F0               	movwf	___flge@ff1
  9979  1E47                     l3003:
  9980  1E47  1FF7               	btfss	___flge@ff2+3,7
  9981  1E48  2E4A               	goto	u4671
  9982  1E49  2E4B               	goto	u4670
  9983  1E4A                     u4671:
  9984  1E4A  2E6F               	goto	l482
  9985  1E4B                     u4670:
  9986  1E4B                     l3005:
  9987  1E4B  3000               	movlw	0
  9988  1E4C  00F8               	movwf	??___flge
  9989  1E4D  3000               	movlw	0
  9990  1E4E  00F9               	movwf	??___flge+1
  9991  1E4F  3000               	movlw	0
  9992  1E50  00FA               	movwf	??___flge+2
  9993  1E51  3080               	movlw	128
  9994  1E52  00FB               	movwf	??___flge+3
  9995  1E53  0874               	movf	___flge@ff2,w
  9996  1E54  02F8               	subwf	??___flge,f
  9997  1E55  0875               	movf	___flge@ff2+1,w
  9998  1E56  1C03               	skipc
  9999  1E57  0F75               	incfsz	___flge@ff2+1,w
 10000  1E58  2E5A               	goto	u4681
 10001  1E59  2E5B               	goto	u4682
 10002  1E5A                     u4681:
 10003  1E5A  02F9               	subwf	??___flge+1,f
 10004  1E5B                     u4682:
 10005  1E5B  0876               	movf	___flge@ff2+2,w
 10006  1E5C  1C03               	skipc
 10007  1E5D  0F76               	incfsz	___flge@ff2+2,w
 10008  1E5E  2E60               	goto	u4683
 10009  1E5F  2E61               	goto	u4684
 10010  1E60                     u4683:
 10011  1E60  02FA               	subwf	??___flge+2,f
 10012  1E61                     u4684:
 10013  1E61  0877               	movf	___flge@ff2+3,w
 10014  1E62  1C03               	skipc
 10015  1E63  0F77               	incfsz	___flge@ff2+3,w
 10016  1E64  2E66               	goto	u4685
 10017  1E65  2E67               	goto	u4686
 10018  1E66                     u4685:
 10019  1E66  02FB               	subwf	??___flge+3,f
 10020  1E67                     u4686:
 10021  1E67  087B               	movf	??___flge+3,w
 10022  1E68  00F7               	movwf	___flge@ff2+3
 10023  1E69  087A               	movf	??___flge+2,w
 10024  1E6A  00F6               	movwf	___flge@ff2+2
 10025  1E6B  0879               	movf	??___flge+1,w
 10026  1E6C  00F5               	movwf	___flge@ff2+1
 10027  1E6D  0878               	movf	??___flge,w
 10028  1E6E  00F4               	movwf	___flge@ff2
 10029  1E6F                     l482:
 10030  1E6F  3080               	movlw	128
 10031  1E70  06F3               	xorwf	___flge@ff1+3,f
 10032  1E71  3080               	movlw	128
 10033  1E72  06F7               	xorwf	___flge@ff2+3,f
 10034  1E73  0877               	movf	___flge@ff2+3,w
 10035  1E74  0273               	subwf	___flge@ff1+3,w
 10036  1E75  1D03               	skipz
 10037  1E76  2E81               	goto	u4695
 10038  1E77  0876               	movf	___flge@ff2+2,w
 10039  1E78  0272               	subwf	___flge@ff1+2,w
 10040  1E79  1D03               	skipz
 10041  1E7A  2E81               	goto	u4695
 10042  1E7B  0875               	movf	___flge@ff2+1,w
 10043  1E7C  0271               	subwf	___flge@ff1+1,w
 10044  1E7D  1D03               	skipz
 10045  1E7E  2E81               	goto	u4695
 10046  1E7F  0874               	movf	___flge@ff2,w
 10047  1E80  0270               	subwf	___flge@ff1,w
 10048  1E81                     u4695:
 10049  1E81  1803               	skipnc
 10050  1E82  2E84               	goto	u4691
 10051  1E83  2E85               	goto	u4690
 10052  1E84                     u4691:
 10053  1E84  2E87               	goto	l3009
 10054  1E85                     u4690:
 10055  1E85                     l3007:
 10056  1E85  1003               	clrc
 10057  1E86  2E88               	goto	l483
 10058  1E87                     l3009:
 10059  1E87  1403               	setc
 10060  1E88                     l483:
 10061  1E88  0008               	return
 10062  1E89                     __end_of___flge:
 10063                           
 10064                           	psect	text22
 10065  1AF2                     __ptext22:	
 10066 ;; *************** function ___fleq *****************
 10067 ;; Defined at:
 10068 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
 10069 ;; Parameters:    Size  Location     Type
 10070 ;;  ff1             4    0[COMMON] unsigned char 
 10071 ;;  ff2             4    4[COMMON] unsigned char 
 10072 ;; Auto vars:     Size  Location     Type
 10073 ;;		None
 10074 ;; Return value:  Size  Location     Type
 10075 ;;		None               void
 10076 ;; Registers used:
 10077 ;;		wreg, status,2, status,0
 10078 ;; Tracked objects:
 10079 ;;		On entry : 0/0
 10080 ;;		On exit  : 0/0
 10081 ;;		Unchanged: 0/0
 10082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10083 ;;      Params:         8       0       0       0       0
 10084 ;;      Locals:         0       0       0       0       0
 10085 ;;      Temps:          4       0       0       0       0
 10086 ;;      Totals:        12       0       0       0       0
 10087 ;;Total ram usage:       12 bytes
 10088 ;; Hardware stack levels used:    1
 10089 ;; This function calls:
 10090 ;;		Nothing
 10091 ;; This function is called by:
 10092 ;;		_sprintf
 10093 ;; This function uses a non-reentrant model
 10094 ;;
 10095                           
 10096                           
 10097                           ;psect for function ___fleq
 10098  1AF2                     ___fleq:
 10099  1AF2                     l2981:	
 10100                           ;incstack = 0
 10101                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 10102                           
 10103  1AF2  3000               	movlw	0
 10104  1AF3  0570               	andwf	___fleq@ff1,w
 10105  1AF4  00F8               	movwf	??___fleq
 10106  1AF5  3000               	movlw	0
 10107  1AF6  0571               	andwf	___fleq@ff1+1,w
 10108  1AF7  00F9               	movwf	??___fleq+1
 10109  1AF8  3080               	movlw	128
 10110  1AF9  0572               	andwf	___fleq@ff1+2,w
 10111  1AFA  00FA               	movwf	??___fleq+2
 10112  1AFB  307F               	movlw	127
 10113  1AFC  0573               	andwf	___fleq@ff1+3,w
 10114  1AFD  00FB               	movwf	??___fleq+3
 10115  1AFE  087B               	movf	??___fleq+3,w
 10116  1AFF  047A               	iorwf	??___fleq+2,w
 10117  1B00  0479               	iorwf	??___fleq+1,w
 10118  1B01  0478               	iorwf	??___fleq,w
 10119  1B02  1D03               	skipz
 10120  1B03  2B05               	goto	u4601
 10121  1B04  2B06               	goto	u4600
 10122  1B05                     u4601:
 10123  1B05  2B0E               	goto	l474
 10124  1B06                     u4600:
 10125  1B06                     l2983:
 10126  1B06  3000               	movlw	0
 10127  1B07  00F3               	movwf	___fleq@ff1+3
 10128  1B08  3000               	movlw	0
 10129  1B09  00F2               	movwf	___fleq@ff1+2
 10130  1B0A  3000               	movlw	0
 10131  1B0B  00F1               	movwf	___fleq@ff1+1
 10132  1B0C  3000               	movlw	0
 10133  1B0D  00F0               	movwf	___fleq@ff1
 10134  1B0E                     l474:
 10135  1B0E  3000               	movlw	0
 10136  1B0F  0574               	andwf	___fleq@ff2,w
 10137  1B10  00F8               	movwf	??___fleq
 10138  1B11  3000               	movlw	0
 10139  1B12  0575               	andwf	___fleq@ff2+1,w
 10140  1B13  00F9               	movwf	??___fleq+1
 10141  1B14  3080               	movlw	128
 10142  1B15  0576               	andwf	___fleq@ff2+2,w
 10143  1B16  00FA               	movwf	??___fleq+2
 10144  1B17  307F               	movlw	127
 10145  1B18  0577               	andwf	___fleq@ff2+3,w
 10146  1B19  00FB               	movwf	??___fleq+3
 10147  1B1A  087B               	movf	??___fleq+3,w
 10148  1B1B  047A               	iorwf	??___fleq+2,w
 10149  1B1C  0479               	iorwf	??___fleq+1,w
 10150  1B1D  0478               	iorwf	??___fleq,w
 10151  1B1E  1D03               	skipz
 10152  1B1F  2B21               	goto	u4611
 10153  1B20  2B22               	goto	u4610
 10154  1B21                     u4611:
 10155  1B21  2B2A               	goto	l475
 10156  1B22                     u4610:
 10157  1B22                     l2985:
 10158  1B22  3000               	movlw	0
 10159  1B23  00F7               	movwf	___fleq@ff2+3
 10160  1B24  3000               	movlw	0
 10161  1B25  00F6               	movwf	___fleq@ff2+2
 10162  1B26  3000               	movlw	0
 10163  1B27  00F5               	movwf	___fleq@ff2+1
 10164  1B28  3000               	movlw	0
 10165  1B29  00F4               	movwf	___fleq@ff2
 10166  1B2A                     l475:
 10167  1B2A  0877               	movf	___fleq@ff2+3,w
 10168  1B2B  0673               	xorwf	___fleq@ff1+3,w
 10169  1B2C  1D03               	skipz
 10170  1B2D  2B38               	goto	u4625
 10171  1B2E  0876               	movf	___fleq@ff2+2,w
 10172  1B2F  0672               	xorwf	___fleq@ff1+2,w
 10173  1B30  1D03               	skipz
 10174  1B31  2B38               	goto	u4625
 10175  1B32  0875               	movf	___fleq@ff2+1,w
 10176  1B33  0671               	xorwf	___fleq@ff1+1,w
 10177  1B34  1D03               	skipz
 10178  1B35  2B38               	goto	u4625
 10179  1B36  0874               	movf	___fleq@ff2,w
 10180  1B37  0670               	xorwf	___fleq@ff1,w
 10181  1B38                     u4625:
 10182  1B38  1903               	skipnz
 10183  1B39  2B3B               	goto	u4621
 10184  1B3A  2B3C               	goto	u4620
 10185  1B3B                     u4621:
 10186  1B3B  2B3E               	goto	l2989
 10187  1B3C                     u4620:
 10188  1B3C                     l2987:
 10189  1B3C  1003               	clrc
 10190  1B3D  2B3F               	goto	l476
 10191  1B3E                     l2989:
 10192  1B3E  1403               	setc
 10193  1B3F                     l476:
